
-- Running command `read_verilog -sv rtl/fma_fp32_dot3.v; hierarchy -top fma_fp32_dot3; proc; opt; techmap; dfflibmap -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib; abc -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib -D 8000; opt; stat -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib' --

1. Executing Verilog-2005 frontend: rtl/fma_fp32_dot3.v
Parsing SystemVerilog input from `rtl/fma_fp32_dot3.v' to AST representation.
Generating RTLIL representation for module `\fma_fp32_dot3'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3

2.2. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:531$1451 in module fma_fp32_dot3.
Marked 43 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:430$1336 in module fma_fp32_dot3.
Marked 162 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:173$26 in module fma_fp32_dot3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 184 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~216 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
     1/62: $6$unnamed_block$11.norm_exp[7:0]$1537
Adding EN signal on $procdff$10267 ($dff) from module fma_fp32_dot3 (D = $3$unnamed_block$7.py_infzero[0:0]$637, Q = $unnamed_block$7.py_infzero).
Adding EN signal on $procdff$9420 ($adff) from module fma_fp32_dot3 (D = $eq$rtl/fma_fp32_dot3.v:523$1450_Y, Q = \s3_result_is_zero).
Setting constant 1-bit at position 0 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 1 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 2 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 3 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 4 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 5 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 6 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 7 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 8 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 9 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 10 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 11 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 12 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 13 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 14 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 15 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 16 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 17 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 18 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 19 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 20 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 21 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 22 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 23 on $procdff$10321 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 0 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 1 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 2 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 3 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 4 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 5 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 6 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 7 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 8 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 9 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 10 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 11 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 12 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 13 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 14 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 15 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 16 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 17 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 18 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 19 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 20 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 21 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 22 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 23 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 24 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 25 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 26 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 27 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 28 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 29 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 30 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 31 on $procdff$10331 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 0 on $procdff$9994 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 0 on $procdff$10433 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 1 on $procdff$10433 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 2 on $procdff$10433 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 3 on $procdff$10433 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 4 on $procdff$10433 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 5 on $procdff$10433 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 0 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 1 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 2 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 3 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 4 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 5 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 6 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 7 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 8 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 9 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 10 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 11 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 12 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 13 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 14 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 15 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 16 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 17 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 18 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 19 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 20 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 21 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 22 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 23 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 24 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 25 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 26 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 27 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 28 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 29 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 30 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 31 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 32 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 33 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 34 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 35 on $procdff$10326 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 0 on $procdff$10316 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 1 on $procdff$10316 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 2 on $procdff$10316 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 3 on $procdff$10316 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 4 on $procdff$10316 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 5 on $procdff$10316 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 6 on $procdff$10316 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 7 on $procdff$10316 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 0 on $procdff$9984 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 1 on $procdff$9984 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 2 on $procdff$9984 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 0 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 1 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 2 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 3 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 4 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 5 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 6 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 7 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 8 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 9 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 10 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 11 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 12 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 13 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 14 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 15 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 16 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 17 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 18 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 19 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 20 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 21 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 22 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 23 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 24 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 25 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 26 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 27 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 28 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 29 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 30 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 31 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 32 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 33 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 34 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 35 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 36 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 37 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 38 on $procdff$10428 ($adff) from module fma_fp32_dot3.
Setting constant 1-bit at position 39 on $procdff$10428 ($adff) from module fma_fp32_dot3.

4.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fma_fp32_dot3..
Removed 494 unused cells and 6329 unused wires.
<suppressed ~495 debug messages>

4.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fma_fp32_dot3.
<suppressed ~3 debug messages>

4.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fma_fp32_dot3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1485 debug messages>

4.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fma_fp32_dot3.
Performed a total of 0 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fma_fp32_dot3'.
Computing hashes of 1015 cells of `\fma_fp32_dot3'.
Finding duplicate cells in `\fma_fp32_dot3'.
Computing hashes of 1010 cells of `\fma_fp32_dot3'.
Finding duplicate cells in `\fma_fp32_dot3'.
Computing hashes of 1007 cells of `\fma_fp32_dot3'.
Finding duplicate cells in `\fma_fp32_dot3'.
<suppressed ~24 debug messages>
Removed a total of 8 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fma_fp32_dot3..
Removed 0 unused cells and 11 unused wires.
<suppressed ~1 debug messages>

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fma_fp32_dot3.

4.16. Rerunning OPT passes. (Maybe there is more to do..)

4.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fma_fp32_dot3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1489 debug messages>

4.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fma_fp32_dot3.
Performed a total of 0 changes.

4.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fma_fp32_dot3'.
Computing hashes of 1007 cells of `\fma_fp32_dot3'.
Finding duplicate cells in `\fma_fp32_dot3'.
Removed a total of 0 cells.

4.20. Executing OPT_DFF pass (perform DFF optimizations).

4.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fma_fp32_dot3..

4.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module fma_fp32_dot3.

4.23. Finished fast OPT passes. (There is nothing left to do.)

5. Executing TECHMAP pass (map to technology primitives).

5.1. Executing Verilog-2005 frontend: /Users/jiuri/tools/oss-cad-suite/libexec/../share/yosys/techmap.v
Parsing Verilog input from `/Users/jiuri/tools/oss-cad-suite/libexec/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

5.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $logic_or.
Running "alumacc" on wrapper $extern:wrap:$mul:Y_WIDTH=48:B_WIDTH=12:A_WIDTH=24:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$mul:Y_WIDTH=48:B_WIDTH=12:A_WIDTH=24:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$mul:Y_WIDTH=48:B_WIDTH=12:A_WIDTH=24:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $mux.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=8:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=8:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=8:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=9:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=9:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=9:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=9:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=9:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=9:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_not.
Running "alumacc" on wrapper $extern:wrap:$mul:Y_WIDTH=48:B_WIDTH=11:A_WIDTH=24:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$mul:Y_WIDTH=48:B_WIDTH=11:A_WIDTH=24:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$mul:Y_WIDTH=48:B_WIDTH=11:A_WIDTH=24:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=6:B_WIDTH=6:A_WIDTH=6:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=6:B_WIDTH=6:A_WIDTH=6:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=6:B_WIDTH=6:A_WIDTH=6:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$constmap:db6e9173a06377915321a12b9a8ad9d7ed6954f6$paramod$f79d3292ab923de53a8bba3c488df2895223047a\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=8:B_WIDTH=6:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=8:B_WIDTH=6:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=8:B_WIDTH=6:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=8:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=8:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=8:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$gt:Y_WIDTH=1:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:Y_WIDTH=1:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:Y_WIDTH=1:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
